# This file was created by stressberry v0.3.1 on 2020-07-07 15:55:36.282790
ambient: []
- 2147.55456
- 715.816384
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 715.816384
- 715.86912
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 715.86912
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 715.816384
- 2147.55456
- 2147.50208
- 715.816384
- 2147.50208
- 715.86912
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 715.816384
- 715.816384
- 2147.55456
- 2147.50208
- 715.86912
- 2147.50208
- 2147.50208
- 715.816384
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 715.86912
- 715.816384
- 2147.50208
- 2147.50208
- 715.816384
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 715.86912
- 715.86912
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 715.86912
- 715.816384
- 2147.55456
- 715.86912
- 715.86912
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 715.816384
- 715.816384
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 715.816384
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 715.86912
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 1073.77728
- 715.816384
- 715.86912
- 715.816384
- 715.816384
- 715.816384
- 715.816384
- 715.86912
- 1073.77728
- 1073.77728
- 715.86912
- 715.816384
- 1073.77728
- 715.816384
- 715.86912
- 1073.77728
- 715.86912
- 1073.77728
- 1073.77728
- 715.86912
- 715.816384
- 715.816384
- 715.86912
- 715.816384
- 1073.77728
- 1073.77728
- 715.816384
- 1073.724608
- 1073.77728
- 715.86912
- 1073.77728
- 1073.724608
- 715.816384
- 715.816384
- 1073.724608
- 715.86912
- 1073.77728
- 715.816384
- 715.816384
- 715.86912
- 1073.724608
- 1073.77728
- 715.86912
- 715.816384
- 1073.77728
- 715.816384
- 1073.724608
- 1073.724608
- 715.816384
- 715.86912
- 1073.77728
- 715.816384
- 715.816384
- 715.816384
- 715.86912
- 715.816384
- 1073.724608
- 715.86912
- 715.86912
- 715.816384
- 1073.77728
- 1073.77728
- 1073.724608
- 1073.77728
- 1073.77728
- 715.86912
- 715.86912
- 715.86912
- 715.816384
- 715.816384
- 715.816384
- 1073.77728
- 715.816384
- 1073.77728
- 715.86912
- 715.86912
- 1073.724608
- 715.86912
- 1073.77728
- 1073.77728
- 1073.724608
- 1073.724608
- 1073.77728
- 715.86912
- 715.816384
- 715.86912
- 715.816384
- 715.816384
- 1073.77728
- 715.816384
- 1073.77728
- 1073.77728
- 1073.77728
- 715.86912
- 715.86912
- 1073.77728
- 715.816384
- 715.816384
- 1073.77728
- 715.816384
- 715.86912
- 715.86912
- 715.816384
- 715.816384
- 1073.77728
- 715.86912
- 715.86912
- 1073.77728
- 1073.77728
- 715.86912
- 715.86912
- 1073.724608
- 715.816384
- 715.816384
- 1073.77728
- 715.816384
- 715.816384
- 1073.724608
- 715.816384
- 715.86912
- 1073.77728
- 1073.77728
- 715.86912
- 1073.724608
- 1073.724608
- 715.816384
- 715.86912
- 1073.724608
- 715.816384
- 715.816384
- 1073.77728
- 1073.724608
- 715.816384
- 715.86912
- 715.86912
- 1073.77728
- 1073.77728
- 715.816384
- 1073.77728
- 715.86912
- 1073.77728
- 1073.77728
- 1073.77728
- 1073.77728
- 715.86912
- 715.86912
- 1073.724608
- 1073.77728
name: oc-6-2147-750-30m
temperature:
- 32.0
- 32.0
- 31.0
- 32.0
- 31.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 31.0
- 32.0
- 32.0
- 32.0
- 33.0
- 32.0
- 31.0
- 31.0
- 33.0
- 32.0
- 33.0
- 31.0
- 32.0
- 31.0
- 32.0
- 31.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 33.0
- 33.0
- 32.0
- 32.0
- 31.0
- 32.0
- 32.0
- 31.0
- 31.0
- 31.0
- 31.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 33.0
- 32.0
- 33.0
- 32.0
- 31.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 31.0
- 32.0
- 33.0
- 33.0
- 33.0
- 32.0
- 32.0
- 32.0
- 33.0
- 32.0
- 31.0
- 31.0
- 31.0
- 33.0
- 32.0
- 31.0
- 32.0
- 33.0
- 31.0
- 31.0
- 31.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 33.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 32.0
- 33.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 33.0
- 32.0
- 32.0
- 31.0
- 32.0
- 31.0
- 31.0
- 32.0
- 33.0
- 31.0
- 31.0
- 32.0
- 31.0
- 33.0
- 32.0
- 31.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 33.0
- 32.0
- 32.0
- 32.0
- 32.0
- 39.0
- 42.0
- 45.0
- 46.0
- 48.0
- 50.0
- 50.0
- 51.0
- 52.0
- 51.0
- 53.0
- 53.0
- 54.0
- 54.0
- 54.0
- 54.0
- 55.0
- 55.0
- 56.0
- 56.0
- 56.0
- 57.0
- 57.0
- 57.0
- 56.0
- 58.0
- 58.0
- 57.0
- 58.0
- 58.0
- 59.0
- 59.0
- 59.0
- 60.0
- 59.0
- 59.0
- 60.0
- 60.0
- 59.0
- 60.0
- 60.0
- 59.0
- 61.0
- 60.0
- 60.0
- 60.0
- 61.0
- 62.0
- 61.0
- 61.0
- 61.0
- 60.0
- 61.0
- 61.0
- 61.0
- 61.0
- 61.0
- 61.0
- 62.0
- 61.0
- 61.0
- 61.0
- 61.0
- 62.0
- 62.0
- 63.0
- 63.0
- 61.0
- 62.0
- 62.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 63.0
- 62.0
- 63.0
- 62.0
- 63.0
- 56.0
- 54.0
- 58.0
- 57.0
- 53.0
- 57.0
- 54.0
- 50.0
- 57.0
- 58.0
- 58.0
- 60.0
- 59.0
- 53.0
- 55.0
- 58.0
- 54.0
- 51.0
- 56.0
- 52.0
- 51.0
- 55.0
- 57.0
- 57.0
- 58.0
- 58.0
- 59.0
- 56.0
- 53.0
- 57.0
- 58.0
- 59.0
- 59.0
- 59.0
- 60.0
- 59.0
- 61.0
- 61.0
- 60.0
- 60.0
- 61.0
- 60.0
- 60.0
- 61.0
- 61.0
- 61.0
- 62.0
- 62.0
- 61.0
- 61.0
- 61.0
- 63.0
- 62.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 61.0
- 63.0
- 61.0
- 63.0
- 62.0
- 62.0
- 62.0
- 62.0
- 63.0
- 62.0
- 63.0
- 62.0
- 64.0
- 64.0
- 56.0
- 56.0
- 59.0
- 59.0
- 61.0
- 62.0
- 62.0
- 62.0
- 63.0
- 62.0
- 61.0
- 62.0
- 55.0
- 58.0
- 59.0
- 54.0
- 56.0
- 52.0
- 55.0
- 57.0
- 58.0
- 58.0
- 60.0
- 60.0
- 61.0
- 61.0
- 61.0
- 61.0
- 61.0
- 61.0
- 62.0
- 62.0
- 62.0
- 63.0
- 62.0
- 62.0
- 61.0
- 62.0
- 62.0
- 62.0
- 63.0
- 62.0
- 62.0
- 63.0
- 63.0
- 62.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 62.0
- 64.0
- 63.0
- 63.0
- 63.0
- 63.0
- 62.0
- 63.0
- 62.0
- 63.0
- 62.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 63.0
- 63.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 59.0
- 55.0
- 59.0
- 61.0
- 56.0
- 57.0
- 59.0
- 54.0
- 54.0
- 58.0
- 59.0
- 60.0
- 61.0
- 55.0
- 52.0
- 58.0
- 60.0
- 54.0
- 55.0
- 57.0
- 58.0
- 60.0
- 59.0
- 60.0
- 61.0
- 60.0
- 60.0
- 62.0
- 61.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 63.0
- 62.0
- 63.0
- 63.0
- 62.0
- 62.0
- 63.0
- 63.0
- 63.0
- 62.0
- 63.0
- 62.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 62.0
- 64.0
- 63.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 63.0
- 63.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 63.0
- 64.0
- 63.0
- 63.0
- 64.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 63.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 63.0
- 63.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 64.0
- 65.0
- 65.0
- 65.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 65.0
- 64.0
- 65.0
- 65.0
- 63.0
- 65.0
- 64.0
- 65.0
- 65.0
- 64.0
- 58.0
- 56.0
- 60.0
- 62.0
- 63.0
- 62.0
- 59.0
- 55.0
- 59.0
- 58.0
- 53.0
- 58.0
- 59.0
- 60.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 63.0
- 61.0
- 62.0
- 63.0
- 62.0
- 64.0
- 62.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 62.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 62.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 64.0
- 63.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 63.0
- 65.0
- 63.0
- 65.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 63.0
- 63.0
- 64.0
- 65.0
- 64.0
- 63.0
- 63.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 58.0
- 54.0
- 60.0
- 62.0
- 63.0
- 63.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 64.0
- 63.0
- 65.0
- 63.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 63.0
- 63.0
- 64.0
- 63.0
- 64.0
- 64.0
- 65.0
- 64.0
- 63.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 63.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 65.0
- 65.0
- 65.0
- 64.0
- 65.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 65.0
- 64.0
- 65.0
- 65.0
- 64.0
- 64.0
- 64.0
