# This file was created by stressberry v0.3.1 on 2020-07-07 15:02:17.431078
ambient: []
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 715.86912
- 715.816384
- 715.86912
- 715.816384
- 715.816384
- 1073.724608
- 1073.77728
- 715.86912
- 1073.77728
- 1073.77728
- 715.816384
- 715.86912
- 1073.77728
- 1073.77728
- 715.86912
- 715.86912
- 715.816384
- 715.816384
- 1073.77728
- 715.86912
- 715.816384
- 1073.724608
- 1073.77728
- 715.86912
- 715.816384
- 1073.77728
- 715.816384
- 1073.77728
- 1073.77728
- 1073.77728
- 715.816384
- 715.816384
- 1073.77728
- 715.86912
- 1073.724608
- 715.816384
- 715.816384
- 1073.77728
- 715.86912
- 715.86912
- 1073.77728
- 1073.77728
- 715.86912
- 715.816384
- 1073.77728
- 1073.77728
- 715.86912
- 715.816384
- 715.816384
- 715.86912
- 1073.77728
- 715.86912
- 715.86912
- 715.816384
- 715.816384
- 715.816384
- 1073.77728
- 1073.77728
- 715.86912
- 715.86912
- 1073.724608
- 715.86912
- 715.816384
- 1073.77728
- 715.86912
- 715.86912
- 715.86912
- 1073.77728
- 715.816384
- 1073.77728
- 715.816384
- 715.816384
- 1073.724608
- 715.86912
name: oc-6-2147-750
temperature:
- 32.0
- 32.0
- 31.0
- 31.0
- 31.0
- 31.0
- 32.0
- 32.0
- 32.0
- 33.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 33.0
- 32.0
- 32.0
- 32.0
- 31.0
- 31.0
- 32.0
- 32.0
- 32.0
- 33.0
- 31.0
- 32.0
- 32.0
- 33.0
- 33.0
- 31.0
- 32.0
- 32.0
- 31.0
- 32.0
- 33.0
- 31.0
- 32.0
- 32.0
- 32.0
- 33.0
- 31.0
- 32.0
- 31.0
- 32.0
- 32.0
- 31.0
- 33.0
- 31.0
- 31.0
- 32.0
- 31.0
- 32.0
- 33.0
- 32.0
- 31.0
- 33.0
- 31.0
- 32.0
- 33.0
- 32.0
- 33.0
- 40.0
- 43.0
- 45.0
- 47.0
- 47.0
- 49.0
- 50.0
- 51.0
- 52.0
- 51.0
- 52.0
- 52.0
- 53.0
- 53.0
- 54.0
- 54.0
- 55.0
- 55.0
- 55.0
- 55.0
- 56.0
- 56.0
- 56.0
- 57.0
- 57.0
- 57.0
- 58.0
- 57.0
- 58.0
- 58.0
- 57.0
- 57.0
- 58.0
- 58.0
- 58.0
- 58.0
- 59.0
- 58.0
- 59.0
- 59.0
- 59.0
- 59.0
- 60.0
- 60.0
- 60.0
- 59.0
- 59.0
- 59.0
- 59.0
- 59.0
- 61.0
- 60.0
- 60.0
- 60.0
- 60.0
- 60.0
- 60.0
- 61.0
- 61.0
- 61.0
- 60.0
- 60.0
- 61.0
- 61.0
- 61.0
- 61.0
- 60.0
- 61.0
- 62.0
- 61.0
- 60.0
- 60.0
- 61.0
- 61.0
- 61.0
- 61.0
- 60.0
- 61.0
- 61.0
- 61.0
- 62.0
- 62.0
- 61.0
- 62.0
- 62.0
- 61.0
- 61.0
- 62.0
- 61.0
- 62.0
- 62.0
- 63.0
- 62.0
- 60.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 62.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 61.0
- 63.0
- 62.0
- 62.0
- 62.0
- 62.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 61.0
- 62.0
- 61.0
- 62.0
- 62.0
- 62.0
- 63.0
- 62.0
- 62.0
- 61.0
- 63.0
- 61.0
- 62.0
- 62.0
- 62.0
- 62.0
- 63.0
- 63.0
- 62.0
- 63.0
- 62.0
- 63.0
- 61.0
- 63.0
- 62.0
- 63.0
- 62.0
- 62.0
- 61.0
- 54.0
- 51.0
- 48.0
- 48.0
- 47.0
- 45.0
- 44.0
- 44.0
- 44.0
- 42.0
- 43.0
- 40.0
- 41.0
- 41.0
- 40.0
- 41.0
- 39.0
- 38.0
- 39.0
- 38.0
- 37.0
- 39.0
- 37.0
- 37.0
- 37.0
- 37.0
- 36.0
- 37.0
- 37.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 35.0
- 35.0
- 36.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 34.0
- 35.0
- 34.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 34.0
- 34.0
- 35.0
- 34.0
- 35.0
- 34.0
- 34.0
- 34.0
- 34.0
- 35.0
- 35.0
- 34.0
- 34.0
- 34.0
- 34.0
time:
- 0.0
- 2.026869535446167
- 4.050282955169678
- 6.073211193084717
- 8.09151315689087
- 10.109962463378906
- 12.135250329971313
- 14.153735637664795
- 16.172927379608154
- 18.198185205459595
- 20.223363876342773
- 22.241774559020996
- 24.26777172088623
- 26.290868759155273
- 28.31699824333191
- 30.342319011688232
- 32.36757302284241
- 34.38769507408142
- 36.413854122161865
- 38.44104480743408
- 40.4595685005188
- 42.4823899269104
- 44.508606910705566
- 46.53327775001526
- 48.5528028011322
- 50.58016920089722
- 52.60614061355591
- 54.62486743927002
- 56.65220260620117
- 58.679272413253784
- 60.697840452194214
- 62.723931312561035
- 64.75138092041016
- 66.77732682228088
- 68.80357456207275
- 70.83063530921936
- 72.85531425476074
- 74.87467384338379
- 76.90328121185303
- 78.92934679985046
- 80.94879531860352
- 82.97500443458557
- 85.0002818107605
- 87.01918482780457
- 89.04541039466858
- 91.07153868675232
- 93.09012746810913
- 95.11733865737915
- 97.14360785484314
- 99.16899561882019
- 101.19522047042847
- 103.22143888473511
- 105.24002408981323
- 107.26695656776428
- 109.2923538684845
- 111.31097507476807
- 113.33555507659912
- 115.36248183250427
- 117.38120150566101
- 119.39999294281006
- 121.427414894104
- 123.45302534103394
- 125.47171950340271
- 127.50039172172546
- 129.52858185768127
- 131.54799461364746
- 133.5744469165802
- 135.59841132164001
- 137.62268161773682
- 139.6475043296814
- 141.66598558425903
- 143.68528175354004
- 145.71265244483948
- 147.73192596435547
- 149.7510154247284
- 151.7698404788971
- 153.84166193008423
- 155.9116566181183
- 157.9916877746582
- 160.06188797950745
- 162.13170504570007
- 164.20170974731445
- 166.28189849853516
- 168.35169196128845
- 170.4176869392395
- 172.50190615653992
- 174.57165718078613
- 176.64167881011963
- 178.71168112754822
- 180.78188753128052
- 182.8616828918457
- 184.93188881874084
- 187.0016918182373
- 189.07169342041016
- 191.14195370674133
- 193.22171783447266
- 195.29191994667053
- 197.36174941062927
- 199.43190360069275
- 201.50170135498047
- 203.5816788673401
- 205.66168785095215
- 207.7319052219391
- 209.8016815185547
- 211.8717119693756
- 213.9417130947113
- 216.01192092895508
- 218.081725358963
- 220.1516604423523
- 222.22168612480164
- 224.29193496704102
- 226.3716766834259
- 228.4416880607605
- 230.51192426681519
- 232.58168983459473
- 234.66189050674438
- 236.73167848587036
- 238.81167149543762
- 240.88188004493713
- 242.95197534561157
- 245.03170824050903
- 247.1016640663147
- 249.17167496681213
- 251.24192690849304
- 253.31166625022888
- 255.38169836997986
- 257.45173954963684
- 259.53176712989807
- 261.601678609848
- 263.6717083454132
- 265.7517035007477
- 267.82188725471497
- 269.8916800022125
- 271.9617063999176
- 274.0416760444641
- 276.1118893623352
- 278.1816637516022
- 280.2517011165619
- 282.3216986656189
- 284.3929135799408
- 286.4818961620331
- 288.5516815185547
- 290.62169432640076
- 292.6917099952698
- 294.7618851661682
- 296.83168387413025
- 298.9017117023468
- 300.97168231010437
- 303.04192638397217
- 305.12171244621277
- 307.1916995048523
- 309.2716586589813
- 311.34171891212463
- 313.41166830062866
- 315.4818742275238
- 317.55169010162354
- 319.6319637298584
- 321.7116844654083
- 323.7816925048828
- 325.85191679000854
- 327.9216728210449
- 329.9917118549347
- 332.0617024898529
- 334.13191628456116
- 336.20169949531555
- 338.28167700767517
- 340.3516962528229
- 342.4418878555298
- 344.5116856098175
- 346.5916795730591
- 348.66170620918274
- 350.7316987514496
- 352.8019320964813
- 354.862957239151
- 356.9516968727112
- 359.02166986465454
- 361.09190678596497
- 363.16166615486145
- 365.23172664642334
- 367.30170369148254
- 369.37191677093506
- 371.4516818523407
- 373.51288747787476
- 375.6018934249878
- 377.67169642448425
- 379.7368037700653
- 381.8116989135742
- 383.8819212913513
- 385.95169401168823
- 388.0216734409332
- 390.0821182727814
- 392.1517150402069
- 394.22168016433716
- 396.30190443992615
- 398.38167810440063
- 400.4516611099243
- 402.5219383239746
- 404.591730594635
- 406.66169023513794
- 408.731703042984
- 410.80191254615784
- 412.87170124053955
- 414.94171953201294
- 417.01170206069946
- 419.0819239616394
- 421.15168356895447
- 423.22171449661255
- 425.29168605804443
- 427.3619167804718
- 429.43168687820435
- 431.50169491767883
- 433.57168889045715
- 435.6516933441162
- 437.7216715812683
- 439.7918646335602
- 441.8619771003723
- 443.9319338798523
- 446.0016736984253
- 448.07169556617737
- 450.1416766643524
- 452.15300822257996
- 454.1808216571808
- 456.2085590362549
- 458.23494148254395
- 460.2624695301056
- 462.28873586654663
- 464.30837321281433
- 466.32751631736755
- 468.3529405593872
- 470.37255573272705
- 472.39161586761475
- 474.41648030281067
- 476.4432442188263
- 478.46385502815247
- 480.4837923049927
- 482.5104568004608
- 484.5352282524109
- 486.5624477863312
- 488.5890808105469
- 490.6083188056946
- 492.63530135154724
- 494.6601448059082
- 496.6791338920593
- 498.6993815898895
- 500.7263152599335
- 502.7530605792999
- 504.77215814590454
- 506.799596786499
- 508.81895685195923
- 510.8382112979889
- 512.8610782623291
- 514.8880064487457
- 516.9145267009735
- 518.9390466213226
- 520.9657723903656
- 522.9849877357483
- 525.013204574585
- 527.0404484272003
- 529.0597851276398
- 531.0875353813171
- 533.1142213344574
- 535.1341924667358
- 537.1533648967743
- 539.180413722992
- 541.207269191742
- 543.2271687984467
- 545.251503944397
- 547.278861284256
- 549.3054292201996
- 551.3331580162048
- 553.3590130805969
- 555.3784022331238
- 557.4054381847382
- 559.4320454597473
- 561.4564464092255
- 563.483377456665
- 565.5112082958221
- 567.5300414562225
- 569.5501203536987
- 571.5770978927612
- 573.604229927063
- 575.6232843399048
- 577.6494719982147
- 579.6749441623688
- 581.694324016571
- 583.7210953235626
- 585.7473659515381
- 587.7730085849762
- 589.7969186306
- 591.8234531879425
- 593.8431112766266
- 595.8699374198914
- 597.8946163654327
- 599.9137005805969
