# This file was created by stressberry v0.3.1 on 2020-07-07 14:32:12.474711
ambient: []
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 600.117184
- 750.199232
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.199232
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 750.199232
- 600.117184
- 600.117184
- 750.146496
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
name: stock-normal
temperature:
- 31.0
- 31.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 31.0
- 30.0
- 30.0
- 30.0
- 30.0
- 29.0
- 30.0
- 31.0
- 30.0
- 29.0
- 30.0
- 30.0
- 30.0
- 31.0
- 30.0
- 30.0
- 30.0
- 30.0
- 29.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 31.0
- 29.0
- 30.0
- 30.0
- 30.0
- 31.0
- 30.0
- 31.0
- 29.0
- 30.0
- 31.0
- 29.0
- 30.0
- 31.0
- 30.0
- 30.0
- 31.0
- 31.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 31.0
- 29.0
- 31.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 29.0
- 30.0
- 30.0
- 31.0
- 31.0
- 35.0
- 36.0
- 37.0
- 38.0
- 39.0
- 39.0
- 39.0
- 40.0
- 39.0
- 40.0
- 41.0
- 40.0
- 41.0
- 40.0
- 41.0
- 42.0
- 41.0
- 42.0
- 41.0
- 42.0
- 42.0
- 42.0
- 42.0
- 42.0
- 43.0
- 42.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 43.0
- 42.0
- 42.0
- 43.0
- 44.0
- 43.0
- 44.0
- 44.0
- 43.0
- 43.0
- 44.0
- 44.0
- 44.0
- 43.0
- 44.0
- 44.0
- 43.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 45.0
- 44.0
- 44.0
- 43.0
- 43.0
- 44.0
- 44.0
- 45.0
- 44.0
- 44.0
- 44.0
- 44.0
- 43.0
- 44.0
- 43.0
- 44.0
- 44.0
- 44.0
- 43.0
- 45.0
- 44.0
- 45.0
- 44.0
- 44.0
- 45.0
- 45.0
- 44.0
- 44.0
- 45.0
- 45.0
- 45.0
- 45.0
- 44.0
- 45.0
- 45.0
- 44.0
- 45.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 43.0
- 45.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 44.0
- 45.0
- 44.0
- 44.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 44.0
- 44.0
- 45.0
- 44.0
- 45.0
- 45.0
- 44.0
- 44.0
- 45.0
- 44.0
- 44.0
- 45.0
- 45.0
- 45.0
- 44.0
- 45.0
- 44.0
- 44.0
- 44.0
- 43.0
- 39.0
- 39.0
- 38.0
- 37.0
- 36.0
- 35.0
- 36.0
- 35.0
- 35.0
- 35.0
- 34.0
- 35.0
- 35.0
- 33.0
- 34.0
- 33.0
- 34.0
- 33.0
- 34.0
- 33.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 32.0
- 33.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.0
- 33.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 32.0
- 31.0
- 32.0
- 32.0
- 31.0
- 32.0
- 31.0
- 30.0
- 31.0
- 31.0
- 33.0
- 30.0
- 31.0
- 31.0
- 31.0
- 31.0
- 32.0
- 31.0
- 31.0
- 30.0
- 30.0
- 32.0
- 32.0
- 32.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
- 31.0
time:
- 0.0
- 2.0237722396850586
- 4.052009105682373
- 6.080178260803223
- 8.108087301254272
- 10.13629961013794
- 12.165169715881348
- 14.19460153579712
- 16.224089860916138
- 18.252994060516357
- 20.28183388710022
- 22.31036376953125
- 24.33875274658203
- 26.367780208587646
- 28.39944338798523
- 30.428749799728394
- 32.458014488220215
- 34.487650871276855
- 36.5173442363739
- 38.54586100578308
- 40.57565140724182
- 42.611056089401245
- 44.641207695007324
- 46.67022347450256
- 48.69948625564575
- 50.72859573364258
- 52.76090669631958
- 54.78997015953064
- 56.819528341293335
- 58.848636865615845
- 60.879029989242554
- 62.90838313102722
- 64.93671727180481
- 66.96501874923706
- 68.99475979804993
- 71.01883792877197
- 73.04897141456604
- 75.07859539985657
- 77.10812139511108
- 79.14034008979797
- 81.17059278488159
- 83.20011830329895
- 85.23005676269531
- 87.2558822631836
- 89.28525900840759
- 91.3148250579834
- 93.34782266616821
- 95.37755513191223
- 97.40713572502136
- 99.436927318573
- 101.46662998199463
- 103.49944758415222
- 105.52910923957825
- 107.55309748649597
- 109.58255791664124
- 111.61172699928284
- 113.63702583312988
- 115.66802287101746
- 117.69713521003723
- 119.72570252418518
- 121.75435853004456
- 123.78383708000183
- 125.81304407119751
- 127.84304738044739
- 129.87298154830933
- 131.89666318893433
- 133.92591547966003
- 135.95798063278198
- 137.98687267303467
- 140.01623845100403
- 142.04526162147522
- 144.07373547554016
- 146.10331749916077
- 148.13349747657776
- 150.16306328773499
- 152.23749661445618
- 154.30750846862793
- 156.38773584365845
- 158.47749638557434
- 160.5674865245819
- 162.66761112213135
- 164.74779605865479
- 166.83750176429749
- 168.92753267288208
- 171.01755166053772
- 173.0977623462677
- 175.187513589859
- 177.27748441696167
- 179.36748909950256
- 181.44752097129822
- 183.537504196167
- 185.61776661872864
- 187.707510471344
- 189.7974853515625
- 191.88749837875366
- 193.96774077415466
- 196.05749249458313
- 198.15751266479492
- 200.2475106716156
- 202.32748556137085
- 204.41755175590515
- 206.49748826026917
- 208.5774862766266
- 210.65748739242554
- 212.74773907661438
- 214.83753776550293
- 216.92751955986023
- 219.0175018310547
- 221.10752081871033
- 223.19751000404358
- 225.27750968933105
- 227.36750555038452
- 229.44752883911133
- 231.52753376960754
- 233.61748909950256
- 235.70773816108704
- 237.80752396583557
- 239.88756012916565
- 241.97755312919617
- 244.06774425506592
- 246.14752101898193
- 248.22749495506287
- 250.31775426864624
- 252.4075472354889
- 254.49750661849976
- 256.57752203941345
- 258.66751432418823
- 260.7577414512634
- 262.8375346660614
- 264.917738199234
- 267.00750184059143
- 269.08749628067017
- 271.1777093410492
- 273.2675256729126
- 275.34754490852356
- 277.4375329017639
- 279.53758573532104
- 281.62795209884644
- 283.69749426841736
- 285.7674777507782
- 287.84751629829407
- 289.92773032188416
- 292.0174925327301
- 294.10753870010376
- 296.1863679885864
- 298.25772643089294
- 300.337543964386
- 302.4275040626526
- 304.51748418807983
- 306.6075518131256
- 308.6975154876709
- 310.77751326560974
- 312.86752462387085
- 314.95772981643677
- 317.04748940467834
- 319.1275017261505
- 321.2175102233887
- 323.29780554771423
- 325.38752269744873
- 327.4775502681732
- 329.55749559402466
- 331.64774537086487
- 333.74754452705383
- 335.8275308609009
- 337.90755701065063
- 339.9874987602234
- 342.0748493671417
- 344.1475028991699
- 346.23772954940796
- 348.32749819755554
- 350.4175100326538
- 352.507529258728
- 354.5875310897827
- 356.66771483421326
- 358.75774025917053
- 360.8377139568329
- 362.9174909591675
- 365.0075261592865
- 367.0877368450165
- 369.1675238609314
- 371.24750804901123
- 373.32755398750305
- 375.4075057506561
- 377.49748730659485
- 379.57750511169434
- 381.6677622795105
- 383.7575056552887
- 385.83751106262207
- 387.9177520275116
- 389.9975006580353
- 392.07749104499817
- 394.16773986816406
- 396.2575113773346
- 398.357506275177
- 400.428270816803
- 402.51754903793335
- 404.6075165271759
- 406.69750142097473
- 408.77751445770264
- 410.8677432537079
- 412.95751428604126
- 415.03750491142273
- 417.1275095939636
- 419.21752405166626
- 421.2974956035614
- 423.3677315711975
- 425.4575412273407
- 427.52749490737915
- 429.5975079536438
- 431.6675019264221
- 433.75753831863403
- 435.83750224113464
- 437.92772912979126
- 440.01751375198364
- 442.0977897644043
- 444.17750000953674
- 446.2575204372406
- 448.3375220298767
- 450.42751240730286
- 452.44193816185
- 454.4710474014282
- 456.49706387519836
- 458.52625846862793
- 460.5554106235504
- 462.5842616558075
- 464.6139500141144
- 466.6435866355896
- 468.67304515838623
- 470.7020573616028
- 472.7311613559723
- 474.76004672050476
- 476.7890601158142
- 478.8183937072754
- 480.84842252731323
- 482.87746715545654
- 484.90652418136597
- 486.9359378814697
- 488.96453309059143
- 490.9935100078583
- 493.0235061645508
- 495.0527596473694
- 497.08183217048645
- 499.11084818840027
- 501.13961601257324
- 503.1698486804962
- 505.1997833251953
- 507.228875875473
- 509.257933139801
- 511.28758120536804
- 513.3199315071106
- 515.3486664295197
- 517.3782389163971
- 519.4077386856079
- 521.4386122226715
- 523.4683928489685
- 525.4979393482208
- 527.5275177955627
- 529.5577199459076
- 531.5874977111816
- 533.6124265193939
- 535.6409013271332
- 537.6727919578552
- 539.7014019489288
- 541.7314755916595
- 543.7602822780609
- 545.7901413440704
- 547.819721698761
- 549.8471758365631
- 551.875422000885
- 553.9051151275635
- 555.9292843341827
- 557.958818435669
- 559.9879364967346
- 562.0166673660278
- 564.0454659461975
- 566.0738422870636
- 568.1021220684052
- 570.1308844089508
- 572.1609652042389
- 574.1904695034027
- 576.2198841571808
- 578.2507894039154
- 580.2805614471436
- 582.3106138706207
- 584.3395733833313
- 586.3687212467194
- 588.3972988128662
- 590.4273819923401
- 592.4560489654541
- 594.4863224029541
- 596.5165340900421
- 598.5461566448212
